time=2026-09-14T22:52:06.284+02:00 level=INFO msg="build info" version=dev commit=none built=unknown
time=2026-09-14T22:52:07.118+02:00 level=INFO msg="access_logs isolated in separate audit database (RD-1147); lean audit schema migrated via admin pool"
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="using Redis-backed state stores" url=redis://:%2A%2A%2A@127.0.0.1:32795/0
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="runtime tracing enabled" cache_ttl=10s timeout=30s tiered=false
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="travel rule compliance enabled" record_expiry=24h0m0s default_enforcement_mode=enforce
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="CoinGecko price fetching is DISABLED"
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="async access-log auditing enabled (RD-1112)" buffer_dir=<repo>/.tmp/besu-approval-runs/bench-off-1789419120175629000/audit-buffer
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="retention cleaner started" access=2160h0m0s compliance=61320h0m0s rbac=8760h0m0s travel=61320h0m0s interval=1h0m0s max_access_log_rows=0
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="visibility reconciler started" backstop_interval=5s batch=100 drain=event-driven
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="retention: deleting old records" table=access_logs retention=2160h0m0s cutoff=2026-06-16T20:52:07Z
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="audit chain integrity verifiers started (RD-1147: access_logs on audit DB, rbac_audit_log on main DB)" interval=15m0s siem_notify=false webhook_notify=false
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="starting Open Privacy Suite server" port=57083
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="node URL configured" url=http://127.0.0.1:57064
[GIN] 2026/09/14 - 22:52:07 | 200 | 65.334µs |       127.0.0.1 | GET      "/health"
time=2026-09-14T22:52:07.170+02:00 level=INFO msg="retention: deleting old records" table=compliance_logs retention=61320h0m0s cutoff=2019-09-16T20:52:07Z
time=2026-09-14T22:52:07.170+02:00 level=INFO msg="retention: deleting old records" table=rbac_audit_logs retention=8760h0m0s cutoff=2025-09-14T20:52:07Z
time=2026-09-14T22:52:07.171+02:00 level=INFO msg="retention: deleting old records" table=travel_records retention=61320h0m0s cutoff=2019-09-16T20:52:07Z
[GIN] 2026/09/14 - 22:52:07 | 201 |  15.34ms |       127.0.0.1 | POST     "/api/v1/admin/orgs"
[GIN] 2026/09/14 - 22:52:07 | 201 |   3.24ms |       127.0.0.1 | POST     "/api/v1/admin/orgs"
[GIN] 2026/09/14 - 22:52:07 | 201 |   3.84ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/groups"
[GIN] 2026/09/14 - 22:52:07 | 200 |   6.08ms |       127.0.0.1 | PUT      "/api/v1/admin/orgs/d22717b8-02ba-4150-b569-4e65f432341d/groups/c444579b-504f-47f7-a731-22d949e68a09/access"
[GIN] 2026/09/14 - 22:52:07 | 200 |   1.11ms |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 22:52:07 | 200 |   9.94ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 22:52:07 | 200 |   2.34ms |       127.0.0.1 | GET      "/api/v1/admin/users?search=did%3Atest%3Abesu-demo-alice"
[GIN] 2026/09/14 - 22:52:07 | 200 |   4.63ms |       127.0.0.1 | PUT      "/api/v1/admin/users/040095e0-b957-49d5-87bb-28b0b83d7146"
[GIN] 2026/09/14 - 22:52:07 | 200 | 495.625µs |       127.0.0.1 | GET      "/api/v1/admin/users/040095e0-b957-49d5-87bb-28b0b83d7146/memberships"
[GIN] 2026/09/14 - 22:52:07 | 200 |   3.91ms |       127.0.0.1 | DELETE   "/api/v1/admin/users/040095e0-b957-49d5-87bb-28b0b83d7146/memberships/b7f33214-6e08-4158-b5ec-618dcc6f77c5"
[GIN] 2026/09/14 - 22:52:07 | 201 |   3.69ms |       127.0.0.1 | POST     "/api/v1/admin/users/040095e0-b957-49d5-87bb-28b0b83d7146/memberships"
[GIN] 2026/09/14 - 22:52:07 | 200 | 588.625µs |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 22:52:07 | 200 |   2.25ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 22:52:07 | 200 | 665.667µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/14 - 22:52:07 | 200 |   8.71ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/14 - 22:52:07 | 200 | 867.291µs |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 22:52:07 | 200 |  11.24ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 22:52:07 | 200 |   1.49ms |       127.0.0.1 | GET      "/api/v1/admin/users?search=did%3Atest%3Abesu-demo-operator"
[GIN] 2026/09/14 - 22:52:07 | 200 |   5.96ms |       127.0.0.1 | PUT      "/api/v1/admin/users/75b59ae5-7acd-4e6f-ba0c-d5a8fed726e8"
[GIN] 2026/09/14 - 22:52:07 | 200 | 569.375µs |       127.0.0.1 | GET      "/api/v1/admin/users/75b59ae5-7acd-4e6f-ba0c-d5a8fed726e8/memberships"
[GIN] 2026/09/14 - 22:52:07 | 200 |   6.06ms |       127.0.0.1 | DELETE   "/api/v1/admin/users/75b59ae5-7acd-4e6f-ba0c-d5a8fed726e8/memberships/53378fbe-0279-4309-92b0-f32f14d92eb4"
