time=2026-09-14T23:40:16.552+02:00 level=INFO msg="build info" version=dev commit=none built=unknown
time=2026-09-14T23:40:17.564+02:00 level=INFO msg="access_logs isolated in separate audit database (RD-1147); lean audit schema migrated via admin pool"
time=2026-09-14T23:40:17.566+02:00 level=INFO msg="using Redis-backed state stores" url=redis://:%2A%2A%2A@127.0.0.1:32821/0
time=2026-09-14T23:40:17.566+02:00 level=INFO msg="runtime tracing enabled" cache_ttl=10s timeout=30s tiered=false
time=2026-09-14T23:40:17.568+02:00 level=INFO msg="travel rule compliance enabled" record_expiry=24h0m0s default_enforcement_mode=enforce
time=2026-09-14T23:40:17.568+02:00 level=INFO msg="CoinGecko price fetching is DISABLED"
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="async access-log auditing enabled (RD-1112)" buffer_dir=<repo>/.tmp/besu-approval-runs/bench-on-1789422008917546000/audit-buffer
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="retention cleaner started" access=2160h0m0s compliance=61320h0m0s rbac=8760h0m0s travel=61320h0m0s interval=1h0m0s max_access_log_rows=0
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="visibility reconciler started" backstop_interval=5s batch=100 drain=event-driven
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="audit chain integrity verifiers started (RD-1147: access_logs on audit DB, rbac_audit_log on main DB)" interval=15m0s siem_notify=false webhook_notify=false
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="retention: deleting old records" table=access_logs retention=2160h0m0s cutoff=2026-06-16T21:40:17Z
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="starting Open Privacy Suite server" port=60207
time=2026-09-14T23:40:17.611+02:00 level=INFO msg="node URL configured" url=http://127.0.0.1:60178
time=2026-09-14T23:40:17.621+02:00 level=INFO msg="retention: deleting old records" table=compliance_logs retention=61320h0m0s cutoff=2019-09-16T21:40:17Z
time=2026-09-14T23:40:17.624+02:00 level=INFO msg="retention: deleting old records" table=rbac_audit_logs retention=8760h0m0s cutoff=2025-09-14T21:40:17Z
time=2026-09-14T23:40:17.626+02:00 level=INFO msg="retention: deleting old records" table=travel_records retention=61320h0m0s cutoff=2019-09-16T21:40:17Z
[GIN] 2026/09/14 - 23:40:17 | 200 | 188.541µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/14 - 23:40:17 | 201 |  11.93ms |       127.0.0.1 | POST     "/api/v1/admin/orgs"
[GIN] 2026/09/14 - 23:40:17 | 201 |   5.46ms |       127.0.0.1 | POST     "/api/v1/admin/orgs"
[GIN] 2026/09/14 - 23:40:17 | 201 |   6.56ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/groups"
[GIN] 2026/09/14 - 23:40:17 | 200 |  12.34ms |       127.0.0.1 | PUT      "/api/v1/admin/orgs/09b8807e-6efd-43d4-9610-45ff1cd294a0/groups/7c41b5d6-3719-4cdf-9417-6d574d54649d/access"
[GIN] 2026/09/14 - 23:40:17 | 200 |   1.81ms |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 23:40:17 | 200 |  16.67ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 23:40:17 | 200 |   6.63ms |       127.0.0.1 | GET      "/api/v1/admin/users?search=did%3Atest%3Abesu-demo-alice"
[GIN] 2026/09/14 - 23:40:17 | 200 |   7.69ms |       127.0.0.1 | PUT      "/api/v1/admin/users/abc2e72d-41e6-46e9-80e6-641f1ba8c5c3"
[GIN] 2026/09/14 - 23:40:17 | 200 |   1.18ms |       127.0.0.1 | GET      "/api/v1/admin/users/abc2e72d-41e6-46e9-80e6-641f1ba8c5c3/memberships"
[GIN] 2026/09/14 - 23:40:17 | 200 |   6.26ms |       127.0.0.1 | DELETE   "/api/v1/admin/users/abc2e72d-41e6-46e9-80e6-641f1ba8c5c3/memberships/42ecb916-758b-4286-94ce-1c5ead52c44f"
[GIN] 2026/09/14 - 23:40:17 | 201 |   5.23ms |       127.0.0.1 | POST     "/api/v1/admin/users/abc2e72d-41e6-46e9-80e6-641f1ba8c5c3/memberships"
[GIN] 2026/09/14 - 23:40:17 | 200 | 804.583µs |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 23:40:17 | 200 |   3.19ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 23:40:17 | 200 |   1.38ms |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/14 - 23:40:17 | 200 |   6.56ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/14 - 23:40:17 | 200 | 953.875µs |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 23:40:17 | 200 |   9.77ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 23:40:17 | 200 |   1.38ms |       127.0.0.1 | GET      "/api/v1/admin/users?search=did%3Atest%3Abesu-demo-operator"
[GIN] 2026/09/14 - 23:40:17 | 200 |   5.45ms |       127.0.0.1 | PUT      "/api/v1/admin/users/491b748d-dc32-48e0-82ba-e99f9a53beac"
[GIN] 2026/09/14 - 23:40:17 | 200 | 661.541µs |       127.0.0.1 | GET      "/api/v1/admin/users/491b748d-dc32-48e0-82ba-e99f9a53beac/memberships"
[GIN] 2026/09/14 - 23:40:17 | 200 |   5.59ms |       127.0.0.1 | DELETE   "/api/v1/admin/users/491b748d-dc32-48e0-82ba-e99f9a53beac/memberships/67450008-0763-4634-93dd-ab0f126c2d34"
[GIN] 2026/09/14 - 23:40:17 | 201 |   6.24ms |       127.0.0.1 | POST     "/api/v1/admin/users/491b748d-dc32-48e0-82ba-e99f9a53beac/memberships"
[GIN] 2026/09/14 - 23:40:17 | 200 |   1.31ms |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/14 - 23:40:17 | 200 |   3.48ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/14 - 23:40:17 | 200 |  757.5µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/14 - 23:40:17 | 200 |   5.26ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
