[2m2026-09-24 18:16:43.598+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-home/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-24 18:16:43.599+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mPlugin artifact <repo>/.tmp/besu-home/plugins/besu-shomei-plugin-v1.0.7.jar is built against Besu version 26.6.1-3fd233a while current running Besu version is 26.8.1
[m[2m2026-09-24 18:16:43.610+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[32mRegistered plugin of type ops.approvals.OpsApprovalPlugin.
[m[2m2026-09-24 18:16:43.639+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAbstractLineaRequiredPlugin[m[2m | [m[32mRegistering Linea plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin
[m[2m2026-09-24 18:16:43.639+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[32mRegistered plugin of type lineth.sequencer.txselection.LineaTransactionSelectorPlugin.
[mSetting logging level to DEBUG
[2m2026-09-24 18:16:43.670+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-24 18:16:43.686+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mJava version: 25
[m[2m2026-09-24 18:16:43.686+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36m-Dio.netty.noUnsafe: false
[m[2m2026-09-24 18:16:43.687+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36msun.misc.Unsafe.theUnsafe: available
[m[2m2026-09-24 18:16:43.687+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36msun.misc.Unsafe base methods: all available
[m[2m2026-09-24 18:16:43.687+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mjava.nio.Buffer.address: available
[m[2m2026-09-24 18:16:43.688+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mdirect buffer constructor: available
[m[2m2026-09-24 18:16:43.688+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mjava.nio.Bits.unaligned: available, true
[m[2m2026-09-24 18:16:43.689+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mjdk.internal.misc.Unsafe.allocateUninitializedArray(int): available
[m[2m2026-09-24 18:16:43.690+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mjava.nio.DirectByteBuffer.<init>(long, {int,long}): available
[m[2m2026-09-24 18:16:43.690+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36msun.misc.Unsafe: available
