[2m2026-09-22 16:04:48.612+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-22 16:04:48.613+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mPlugin artifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/linea-tracer-linea-8bb72b4.jar is built against Besu version 26.8.0-f2557d7 while current running Besu version is 26.8.1
[m[2m2026-09-22 16:04:48.624+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[32mRegistered plugin of type ops.approvals.OpsApprovalPlugin.
[m[2m2026-09-22 16:04:48.650+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAbstractLineaRequiredPlugin[m[2m | [m[32mRegistering Linea plugin lineth.sequencer.txselection.LineaTransactionSelectorPlugin
[m[2m2026-09-22 16:04:48.651+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[32mRegistered plugin of type lineth.sequencer.txselection.LineaTransactionSelectorPlugin.
[mSetting logging level to DEBUG
[2m2026-09-22 16:04:48.679+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-22 16:04:48.694+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mJava version: 25
[m[2m2026-09-22 16:04:48.694+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36m-Dio.netty.noUnsafe: false
[m[2m2026-09-22 16:04:48.695+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36msun.misc.Unsafe.theUnsafe: available
[m[2m2026-09-22 16:04:48.695+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36msun.misc.Unsafe base methods: all available
[m[2m2026-09-22 16:04:48.696+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mjava.nio.Buffer.address: available
[m[2m2026-09-22 16:04:48.697+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mdirect buffer constructor: available
[m[2m2026-09-22 16:04:48.697+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mjava.nio.Bits.unaligned: available, true
[m[2m2026-09-22 16:04:48.698+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mjdk.internal.misc.Unsafe.allocateUninitializedArray(int): available
[m[2m2026-09-22 16:04:48.699+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent0[m[2m | [m[36mjava.nio.DirectByteBuffer.<init>(long, {int,long}): available
[m[2m2026-09-22 16:04:48.699+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36msun.misc.Unsafe: available
[m[2m2026-09-22 16:04:48.699+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.tmpdir: /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T (java.io.tmpdir)
[m[2m2026-09-22 16:04:48.699+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.bitMode: 64 (sun.arch.data.model)
[m[2m2026-09-22 16:04:48.700+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36mPlatform: MacOS
[m[2m2026-09-22 16:04:48.700+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.maxDirectMemory: 2147483648 bytes
[m[2m2026-09-22 16:04:48.700+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mCleanerJava9[m[2m | [m[36mjava.nio.ByteBuffer.cleaner(): available
[m[2m2026-09-22 16:04:48.700+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.noPreferDirect: false
[m[2m2026-09-22 16:04:48.700+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.ignoreExpensiveClean: false
[m[2m2026-09-22 16:04:48.701+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPlatformDependent[m[2m | [m[36m-Dio.netty.jfr.enabled: true
[m[2m2026-09-22 16:04:48.704+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mLoggerFactory[m[2m | [m[36mUsing io.vertx.core.logging.Log4j2LogDelegateFactory
[m[2m2026-09-22 16:04:48.708+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36m-Dio.netty.native.workdir: /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T (io.netty.tmpdir)
[m[2m2026-09-22 16:04:48.708+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36m-Dio.netty.native.deleteLibAfterLoading: true
[m[2m2026-09-22 16:04:48.708+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36m-Dio.netty.native.tryPatchShadedId: true
[m[2m2026-09-22 16:04:48.708+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36m-Dio.netty.native.detectNativeLibraryDuplicates: true
[m[2m2026-09-22 16:04:48.948+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibraryLoader[m[2m | [m[36mSuccessfully loaded the library /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/libnetty_transport_native_kqueue_aarch_6415957113009447257743.dylib
[m[2m2026-09-22 16:04:48.950+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNetUtil[m[2m | [m[36m-Djava.net.preferIPv4Stack: false
[m[2m2026-09-22 16:04:48.950+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNetUtil[m[2m | [m[36m-Djava.net.preferIPv6Addresses: false
[m[2m2026-09-22 16:04:48.951+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNetUtilInitializations[m[2m | [m[36mLoopback interface: lo0 (lo0, 0:0:0:0:0:0:0:1%lo0)
[m[2m2026-09-22 16:04:48.954+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNetUtil[m[2m | [m[36mFailed to get SOMAXCONN from sysctl and file /proc/sys/net/core/somaxconn. Default: 128
[m[2m2026-09-22 16:04:48.958+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mEpoll[m[2m | [m[36mEpoll support is not available: null
[m[2m2026-09-22 16:04:48.959+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mIoUring[m[2m | [m[36mIoUring support is not available using kernel [unknown]: null
[m[2m2026-09-22 16:04:48.964+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mResourceLeakDetector[m[2m | [m[36m-Dio.netty.leakDetection.level: simple
[m[2m2026-09-22 16:04:48.964+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mResourceLeakDetector[m[2m | [m[36m-Dio.netty.leakDetection.targetRecords: 4
