[2m2026-09-14 22:10:50.409+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 22:10:50.410+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mPlugin artifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/linea-tracer-linea-8bb72b4.jar is built against Besu version 26.8.0-f2557d7 while current running Besu version is 26.8.1
[m[2m2026-09-14 22:10:50.421+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuPluginContextImpl[m[2m | [m[32mRegistered plugin of type ops.approvals.OpsApprovalPlugin.
[mSetting logging level to INFO
[2m2026-09-14 22:10:50.450+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-14 22:10:50.917+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33m--discovery-enabled has been ignored because --p2p-enabled was not defined on the command line.
[m[2m2026-09-14 22:10:51.606+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mRPC HTTP JSON-RPC config: JsonRpcConfiguration{enabled=true, port=50029, host=127.0.0.1, corsAllowedDomains=[], hostsAllowlist=[localhost, 127.0.0.1], rpcApis=[ETH, NET, WEB3, DEBUG, TXPOOL, ADMIN, OPS], authenticationEnabled=false, authenticationCredentialsFile=null, authenticationPublicKeyFile=null, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=80, maxBatchSize=1024}
[m[2m2026-09-14 22:10:51.609+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mEngine JSON-RPC config: JsonRpcConfiguration{enabled=true, port=50030, host=127.0.0.1, corsAllowedDomains=[], hostsAllowlist=[*], rpcApis=[ENGINE, ETH], authenticationEnabled=true, authenticationCredentialsFile=null, authenticationPublicKeyFile=<repo>/.tmp/besu-approval-runs/deployment-86741-1789416649/jwt.hex, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=80, maxBatchSize=1024}
[m[2m2026-09-14 22:10:51.614+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing --bonsai-limit-trie-logs-enabled=false, since it cannot be enabled with --sync-mode=FULL and --data-storage-format=BONSAI.
[m[2m2026-09-14 22:10:51.614+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mConnecting to 0 static nodes.
[m[2m2026-09-14 22:10:51.620+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-09-14 22:10:51.620+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-09-14 22:10:51.654+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32m
####################################################################################################
#                                                                                                  #
# Besu version 26.8.1                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# <repo>/.tmp/worktrees/ops-besu-signed-appr                     #
# ovals/poc/besu-signed-approvals/evidence/genesis.json                                            #
# Network Id: 31337                                                                                #
# Data storage: Bonsai                                                                             #
# RocksDB max open files: 1024 (derived from available resources)                                  #
# Sync mode: Full                                                                                  #
# Sync min peers: 5                                                                                #
# P2P Discovery: disabled                                                                          #
# RPC HTTP APIs: ETH,NET,WEB3,DEBUG,TXPOOL,ADMIN,OPS                                               #
# RPC HTTP port: 50029                                                                             #
# Engine APIs: ENGINE,ETH                                                                          #
# Engine port: 50030                                                                               #
# Engine JWT: <repo>/.tmp/worktrees/ops-besu                     #
# -signed-approvals/.tmp/besu-approval-runs/deployment-86741-1789416649/jwt.he                     #
# x                                                                                                #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Opcode optimizations enabled                                                                     #
# Parallel transaction processing enabled                                                          #
# BAL pruning enabled (retained BALs: 113056)                                                      #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-25                                                                            #
# Maximum heap size: 2,00 GB                                                                       #
# OS: osx-aarch_64                                                                                 #
# Total memory: 32,00 GB                                                                           #
# CPU cores: 12                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# Registered Plugins:                                                                              #
#  - OpsApprovalPlugin (ops-besu-approvals/0.1.0-poc)                                              #
# Detected but not registered:                                                                     #
#  - BesuShomeiRpcPlugin (besu-shomei-plugin/v1.0.7)                                               #
#  - ZkTrieLogPlugin (besu-shomei-plugin/v1.0.7)                                                   #
#  - ForwardBundlesPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaExtraDataPlugin (linea-sequencer/linea-8bb72b4)                                          #
#  - LineaBundleEndpointsPlugin (linea-sequencer/linea-8bb72b4)                                    #
#  - LineaEstimateGasEndpointPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaForcedTransactionEndpointsPlugin (linea-sequencer/linea-8bb72b4)                         #
#  - LineaSetExtraDataEndpointPlugin (linea-sequencer/linea-8bb72b4)                               #
#  - LineaTransactionPoolValidatorPlugin (linea-sequencer/linea-8bb72b4)                           #
#  - LineaTransactionSelectorPlugin (linea-sequencer/linea-8bb72b4)                                #
#  - LineaBlockTransactionValidatorPlugin (linea-sequencer/linea-8bb72b4)                          #
#  - TracerReadinessPlugin (linea-tracer/linea-8bb72b4)                                            #
#  - ConflatedLineCountsEndpointServicePlugin (linea-tracer/linea-8bb72b4)                         #
